Error: Sort-On not valid argument. Valid are:
	k k k k 
	CCN: 8.0
	NLOC/CCN: 3.625
	CCN/NLOC: 0.27586
../algorithms/algorithms/tree/bst/BSTIterator.py
	NLOC: 17.0
	CCN: 5.3
	NLOC/CCN: 3.20755
	CCN/NLOC: 0.31176
../algorithms/algorithms/tree/bst/is_bst.py
	NLOC: 34.0
	CCN: 13.0
	NLOC/CCN: 2.61538
	CCN/NLOC: 0.38235
../algorithms/algorithms/tree/bst/count_left_node.py
	NLOC: 56.0
	CCN: 6.7
	NLOC/CCN: 8.35821
	CCN/NLOC: 0.11964
../algorithms/algorithms/tree/path_sum.py
	NLOC: 50.0
	CCN: 11.7
	NLOC/CCN: 4.2735
	CCN/NLOC: 0.234
../algorithms/algorithms/tree/max_path_sum.py
	NLOC: 11.0
	CCN: 5.5
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/tree/same_tree.py
	NLOC: 13.0
	CCN: 6.0
	NLOC/CCN: 2.16667
	CCN/NLOC: 0.46154
../algorithms/algorithms/tree/tree.py
	NLOC: 5.0
	CCN: 4.0
	NLOC/CCN: 1.25
	CCN/NLOC: 0.8
../algorithms/algorithms/tree/invert_tree.py
	NLOC: 8.0
	CCN: 8.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/tree/is_balanced.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
../algorithms/algorithms/tree/binary_tree_paths.py
	NLOC: 13.0
	CCN: 6.5
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/tree/pretty_print.py
	NLOC: 10.0
	CCN: 9.0
	NLOC/CCN: 1.11111
	CCN/NLOC: 0.9
../algorithms/algorithms/tree/b_tree.py
	NLOC: 190.0
	CCN: 8.8
	NLOC/CCN: 21.59091
	CCN/NLOC: 0.04632
../algorithms/algorithms/tree/is_symmetric.py
	NLOC: 46.0
	CCN: 8.7
	NLOC/CCN: 5.28736
	CCN/NLOC: 0.18913
../algorithms/algorithms/tree/is_subtree.py
	NLOC: 67.0
	CCN: 9.5
	NLOC/CCN: 7.05263
	CCN/NLOC: 0.14179
../algorithms/algorithms/tree/max_height.py
	NLOC: 39.0
	CCN: 10.5
	NLOC/CCN: 3.71429
	CCN/NLOC: 0.26923
../algorithms/algorithms/tree/min_height.py
	NLOC: 40.0
	CCN: 9.3
	NLOC/CCN: 4.30108
	CCN/NLOC: 0.2325
../algorithms/algorithms/tree/bin_tree_to_list.py
	NLOC: 28.0
	CCN: 9.0
	NLOC/CCN: 3.11111
	CCN/NLOC: 0.32143
../algorithms/algorithms/tree/construct_tree_postorder_preorder.py
	NLOC: 66.0
	CCN: 9.0
	NLOC/CCN: 7.33333
	CCN/NLOC: 0.13636
../algorithms/algorithms/tree/lowest_common_ancestor.py
	NLOC: 29.0
	CCN: 8.0
	NLOC/CCN: 3.625
	CCN/NLOC: 0.27586
../algorithms/algorithms/tree/path_sum2.py
	NLOC: 61.0
	CCN: 10.5
	NLOC/CCN: 5.80952
	CCN/NLOC: 0.17213
../algorithms/algorithms/tree/longest_consecutive.py
	NLOC: 41.0
	CCN: 8.0
	NLOC/CCN: 5.125
	CCN/NLOC: 0.19512
../algorithms/algorithms/tree/deepest_left.py
	NLOC: 25.0
	CCN: 5.5
	NLOC/CCN: 4.54545
	CCN/NLOC: 0.22
../algorithms/algorithms/strings/breaking_bad.py
	NLOC: 83.0
	CCN: 13.0
	NLOC/CCN: 6.38462
	CCN/NLOC: 0.15663
../algorithms/algorithms/strings/license_number.py
	NLOC: 10.0
	CCN: 10.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/strings/check_pangram.py
	NLOC: 9.0
	CCN: 6.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
../algorithms/algorithms/strings/strong_password.py
	NLOC: 42.0
	CCN: 11.0
	NLOC/CCN: 3.81818
	CCN/NLOC: 0.2619
../algorithms/algorithms/strings/delete_reoccurring.py
	NLOC: 15.0
	CCN: 8.0
	NLOC/CCN: 1.875
	CCN/NLOC: 0.53333
../algorithms/algorithms/strings/strip_url_params.py
	NLOC: 78.0
	CCN: 22.3
	NLOC/CCN: 3.49776
	CCN/NLOC: 0.2859
../algorithms/algorithms/strings/repeat_substring.py
	NLOC: 21.0
	CCN: 3.0
	NLOC/CCN: 7.0
	CCN/NLOC: 0.14286
../algorithms/algorithms/strings/reverse_string.py
	NLOC: 18.0
	CCN: 4.5
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
../algorithms/algorithms/strings/panagram.py
	NLOC: 25.0
	CCN: 8.0
	NLOC/CCN: 3.125
	CCN/NLOC: 0.32
../algorithms/algorithms/strings/reverse_words.py
	NLOC: 14.0
	CCN: 5.0
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
../algorithms/algorithms/strings/roman_to_int.py
	NLOC: 16.0
	CCN: 9.0
	NLOC/CCN: 1.77778
	CCN/NLOC: 0.5625
../algorithms/algorithms/strings/is_rotated.py
	NLOC: 28.0
	CCN: 7.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
../algorithms/algorithms/strings/caesar_cipher.py
	NLOC: 18.0
	CCN: 10.0
	NLOC/CCN: 1.8
	CCN/NLOC: 0.55556
../algorithms/algorithms/strings/is_palindrome.py
	NLOC: 77.0
	CCN: 6.9
	NLOC/CCN: 11.15942
	CCN/NLOC: 0.08961
../algorithms/algorithms/strings/fizzbuzz.py
	NLOC: 46.0
	CCN: 7.0
	NLOC/CCN: 6.57143
	CCN/NLOC: 0.15217
../algorithms/algorithms/strings/encode_decode.py
	NLOC: 18.0
	CCN: 7.0
	NLOC/CCN: 2.57143
	CCN/NLOC: 0.38889
../algorithms/algorithms/strings/text_justification.py
	NLOC: 77.0
	CCN: 46.0
	NLOC/CCN: 1.67391
	CCN/NLOC: 0.5974
../algorithms/algorithms/strings/domain_extractor.py
	NLOC: 18.0
	CCN: 4.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
../algorithms/algorithms/strings/__init__.py
	NLOC: 41.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/strings/judge_circle.py
	NLOC: 25.0
	CCN: 10.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
../algorithms/algorithms/strings/rabin_karp.py
	NLOC: 31.0
	CCN: 7.5
	NLOC/CCN: 4.13333
	CCN/NLOC: 0.24194
../algorithms/algorithms/strings/int_to_roman.py
	NLOC: 10.0
	CCN: 6.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
../algorithms/algorithms/strings/knuth_morris_pratt.py
	NLOC: 41.0
	CCN: 40.0
	NLOC/CCN: 1.025
	CCN/NLOC: 0.97561
../algorithms/algorithms/strings/atbash_cipher.py
	NLOC: 23.0
	CCN: 14.0
	NLOC/CCN: 1.64286
	CCN/NLOC: 0.6087
../algorithms/algorithms/strings/word_squares.py
	NLOC: 20.0
	CCN: 10.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/strings/longest_common_prefix.py
	NLOC: 61.0
	CCN: 7.2
	NLOC/CCN: 8.47222
	CCN/NLOC: 0.11803
../algorithms/algorithms/strings/validate_coordinates.py
	NLOC: 41.0
	CCN: 7.0
	NLOC/CCN: 5.85714
	CCN/NLOC: 0.17073
../algorithms/algorithms/strings/make_sentence.py
	NLOC: 24.0
	CCN: 10.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
../algorithms/algorithms/strings/contain_string.py
	NLOC: 25.0
	CCN: 11.0
	NLOC/CCN: 2.27273
	CCN/NLOC: 0.44
../algorithms/algorithms/strings/count_binary_substring.py
	NLOC: 33.0
	CCN: 13.0
	NLOC/CCN: 2.53846
	CCN/NLOC: 0.39394
../algorithms/algorithms/strings/first_unique_char.py
	NLOC: 23.0
	CCN: 10.0
	NLOC/CCN: 2.3
	CCN/NLOC: 0.43478
../algorithms/algorithms/strings/repeat_string.py
	NLOC: 23.0
	CCN: 11.0
	NLOC/CCN: 2.09091
	CCN/NLOC: 0.47826
../algorithms/algorithms/strings/multiply_strings.py
	NLOC: 31.0
	CCN: 14.0
	NLOC/CCN: 2.21429
	CCN/NLOC: 0.45161
../algorithms/algorithms/strings/unique_morse.py
	NLOC: 92.0
	CCN: 6.5
	NLOC/CCN: 14.15385
	CCN/NLOC: 0.07065
../algorithms/algorithms/strings/one_edit_distance.py
	NLOC: 26.0
	CCN: 11.5
	NLOC/CCN: 2.26087
	CCN/NLOC: 0.44231
../algorithms/algorithms/strings/group_anagrams.py
	NLOC: 26.0
	CCN: 14.0
	NLOC/CCN: 1.85714
	CCN/NLOC: 0.53846
../algorithms/algorithms/strings/rotate.py
	NLOC: 22.0
	CCN: 4.5
	NLOC/CCN: 4.88889
	CCN/NLOC: 0.20455
../algorithms/algorithms/strings/decode_string.py
	NLOC: 15.0
	CCN: 15.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/strings/merge_string_checker.py
	NLOC: 36.0
	CCN: 12.5
	NLOC/CCN: 2.88
	CCN/NLOC: 0.34722
../algorithms/algorithms/strings/add_binary.py
	NLOC: 23.0
	CCN: 14.0
	NLOC/CCN: 1.64286
	CCN/NLOC: 0.6087
../algorithms/algorithms/strings/longest_palindromic_substring.py
	NLOC: 39.0
	CCN: 23.0
	NLOC/CCN: 1.69565
	CCN/NLOC: 0.58974
../algorithms/algorithms/strings/min_distance.py
	NLOC: 21.0
	CCN: 4.5
	NLOC/CCN: 4.66667
	CCN/NLOC: 0.21429
../algorithms/algorithms/strings/reverse_vowel.py
	NLOC: 12.0
	CCN: 12.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/bit/flip_bit_longest_sequence.py
	NLOC: 23.0
	CCN: 16.0
	NLOC/CCN: 1.4375
	CCN/NLOC: 0.69565
../algorithms/algorithms/bit/count_ones.py
	NLOC: 26.0
	CCN: 5.0
	NLOC/CCN: 5.2
	CCN/NLOC: 0.19231
../algorithms/algorithms/bit/binary_gap.py
	NLOC: 45.0
	CCN: 14.0
	NLOC/CCN: 3.21429
	CCN/NLOC: 0.31111
../algorithms/algorithms/bit/remove_bit.py
	NLOC: 14.0
	CCN: 5.0
	NLOC/CCN: 2.8
	CCN/NLOC: 0.35714
../algorithms/algorithms/bit/reverse_bits.py
	NLOC: 16.0
	CCN: 8.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/bit/swap_pair.py
	NLOC: 18.0
	CCN: 4.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
../algorithms/algorithms/bit/bit_operation.py
	NLOC: 33.0
	CCN: 2.5
	NLOC/CCN: 13.2
	CCN/NLOC: 0.07576
../algorithms/algorithms/bit/single_number3.py
	NLOC: 38.0
	CCN: 12.0
	NLOC/CCN: 3.16667
	CCN/NLOC: 0.31579
../algorithms/algorithms/bit/single_number2.py
	NLOC: 25.0
	CCN: 6.0
	NLOC/CCN: 4.16667
	CCN/NLOC: 0.24
../algorithms/algorithms/bit/__init__.py
	NLOC: 19.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/bit/insert_bit.py
	NLOC: 40.0
	CCN: 6.0
	NLOC/CCN: 6.66667
	CCN/NLOC: 0.15
../algorithms/algorithms/bit/count_flips_to_convert.py
	NLOC: 14.0
	CCN: 7.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/bit/power_of_two.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
../algorithms/algorithms/bit/single_number.py
	NLOC: 17.0
	CCN: 5.0
	NLOC/CCN: 3.4
	CCN/NLOC: 0.29412
../algorithms/algorithms/bit/add_bitwise_operator.py
	NLOC: 13.0
	CCN: 6.0
	NLOC/CCN: 2.16667
	CCN/NLOC: 0.46154
../algorithms/algorithms/bit/subsets.py
	NLOC: 74.0
	CCN: 8.0
	NLOC/CCN: 9.25
	CCN/NLOC: 0.10811
../algorithms/algorithms/bit/bytes_int_conversion.py
	NLOC: 26.0
	CCN: 6.2
	NLOC/CCN: 4.19355
	CCN/NLOC: 0.23846
../algorithms/algorithms/bit/find_difference.py
	NLOC: 25.0
	CCN: 5.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
../algorithms/algorithms/bit/find_missing_number.py
	NLOC: 22.0
	CCN: 6.0
	NLOC/CCN: 3.66667
	CCN/NLOC: 0.27273
../algorithms/algorithms/bit/has_alternative_bit.py
	NLOC: 34.0
	CCN: 8.5
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
../algorithms/algorithms/automata/__init__.py
	NLOC: 1.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/automata/dfa.py
	NLOC: 13.0
	CCN: 13.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/dfs/count_islands.py
	NLOC: 41.0
	CCN: 9.0
	NLOC/CCN: 4.55556
	CCN/NLOC: 0.21951
../algorithms/algorithms/dfs/__init__.py
	NLOC: 6.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/dfs/pacific_atlantic.py
	NLOC: 29.0
	CCN: 14.5
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/dfs/all_factors.py
	NLOC: 63.0
	CCN: 8.8
	NLOC/CCN: 7.15909
	CCN/NLOC: 0.13968
../algorithms/algorithms/dfs/walls_and_gates.py
	NLOC: 35.0
	CCN: 7.5
	NLOC/CCN: 4.66667
	CCN/NLOC: 0.21429
../algorithms/algorithms/dfs/maze_search.py
	NLOC: 44.0
	CCN: 11.5
	NLOC/CCN: 3.82609
	CCN/NLOC: 0.26136
../algorithms/algorithms/dfs/sudoku_solver.py
	NLOC: 83.0
	CCN: 10.0
	NLOC/CCN: 8.3
	CCN/NLOC: 0.12048
../algorithms/algorithms/sort/shell_sort.py
	NLOC: 15.0
	CCN: 15.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/sort/bucket_sort.py
	NLOC: 19.0
	CCN: 9.5
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/sort/quick_sort.py
	NLOC: 23.0
	CCN: 7.7
	NLOC/CCN: 2.98701
	CCN/NLOC: 0.33478
../algorithms/algorithms/sort/merge_sort.py
	NLOC: 20.0
	CCN: 10.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/sort/cycle_sort.py
	NLOC: 22.0
	CCN: 22.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/sort/pigeonhole_sort.py
	NLOC: 23.0
	CCN: 14.0
	NLOC/CCN: 1.64286
	CCN/NLOC: 0.6087
../algorithms/algorithms/sort/top_sort.py
	NLOC: 52.0
	CCN: 13.2
	NLOC/CCN: 3.93939
	CCN/NLOC: 0.25385
../algorithms/algorithms/sort/pancake_sort.py
	NLOC: 11.0
	CCN: 11.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/sort/insertion_sort.py
	NLOC: 15.0
	CCN: 15.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/sort/gnome_sort.py
	NLOC: 17.0
	CCN: 10.0
	NLOC/CCN: 1.7
	CCN/NLOC: 0.58824
../algorithms/algorithms/sort/bubble_sort.py
	NLOC: 30.0
	CCN: 10.5
	NLOC/CCN: 2.85714
	CCN/NLOC: 0.35
../algorithms/algorithms/sort/__init__.py
	NLOC: 21.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/sort/stooge_sort.py
	NLOC: 25.0
	CCN: 12.0
	NLOC/CCN: 2.08333
	CCN/NLOC: 0.48
../algorithms/algorithms/sort/selection_sort.py
	NLOC: 14.0
	CCN: 14.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/sort/bogo_sort.py
	NLOC: 19.0
	CCN: 9.5
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/sort/radix_sort.py
	NLOC: 25.0
	CCN: 21.0
	NLOC/CCN: 1.19048
	CCN/NLOC: 0.84
../algorithms/algorithms/sort/counting_sort.py
	NLOC: 18.0
	CCN: 18.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/sort/wiggle_sort.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
../algorithms/algorithms/sort/sort_colors.py
	NLOC: 26.0
	CCN: 11.0
	NLOC/CCN: 2.36364
	CCN/NLOC: 0.42308
../algorithms/algorithms/sort/heap_sort.py
	NLOC: 55.0
	CCN: 13.8
	NLOC/CCN: 3.98551
	CCN/NLOC: 0.25091
../algorithms/algorithms/sort/exchange_sort.py
	NLOC: 7.0
	CCN: 7.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
../algorithms/algorithms/sort/cocktail_shaker_sort.py
	NLOC: 19.0
	CCN: 10.0
	NLOC/CCN: 1.9
	CCN/NLOC: 0.52632
../algorithms/algorithms/sort/comb_sort.py
	NLOC: 28.0
	CCN: 11.0
	NLOC/CCN: 2.54545
	CCN/NLOC: 0.39286
../algorithms/algorithms/sort/meeting_rooms.py
	NLOC: 15.0
	CCN: 6.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
../algorithms/algorithms/sort/bitonic_sort.py
	NLOC: 24.0
	CCN: 8.7
	NLOC/CCN: 2.75862
	CCN/NLOC: 0.3625
../algorithms/algorithms/backtrack/find_words.py
	NLOC: 45.0
	CCN: 16.0
	NLOC/CCN: 2.8125
	CCN/NLOC: 0.35556
../algorithms/algorithms/backtrack/permute.py
	NLOC: 40.0
	CCN: 6.8
	NLOC/CCN: 5.88235
	CCN/NLOC: 0.17
../algorithms/algorithms/backtrack/subsets_unique.py
	NLOC: 30.0
	CCN: 6.5
	NLOC/CCN: 4.61538
	CCN/NLOC: 0.21667
../algorithms/algorithms/backtrack/array_sum_combinations.py
	NLOC: 63.0
	CCN: 8.3
	NLOC/CCN: 7.59036
	CCN/NLOC: 0.13175
../algorithms/algorithms/backtrack/anagram.py
	NLOC: 17.0
	CCN: 10.0
	NLOC/CCN: 1.7
	CCN/NLOC: 0.58824
../algorithms/algorithms/backtrack/__init__.py
	NLOC: 15.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/backtrack/permute_unique.py
	NLOC: 23.0
	CCN: 11.0
	NLOC/CCN: 2.09091
	CCN/NLOC: 0.47826
../algorithms/algorithms/backtrack/letter_combination.py
	NLOC: 38.0
	CCN: 21.0
	NLOC/CCN: 1.80952
	CCN/NLOC: 0.55263
../algorithms/algorithms/backtrack/factor_combinations.py
	NLOC: 55.0
	CCN: 6.7
	NLOC/CCN: 8.20896
	CCN/NLOC: 0.12182
../algorithms/algorithms/backtrack/add_operators.py
	NLOC: 36.0
	CCN: 12.5
	NLOC/CCN: 2.88
	CCN/NLOC: 0.34722
../algorithms/algorithms/backtrack/subsets.py
	NLOC: 46.0
	CCN: 6.0
	NLOC/CCN: 7.66667
	CCN/NLOC: 0.13043
../algorithms/algorithms/backtrack/generate_parenthesis.py
	NLOC: 37.0
	CCN: 6.2
	NLOC/CCN: 5.96774
	CCN/NLOC: 0.16757
../algorithms/algorithms/backtrack/generate_abbreviations.py
	NLOC: 20.0
	CCN: 8.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
../algorithms/algorithms/backtrack/pattern_match.py
	NLOC: 31.0
	CCN: 9.0
	NLOC/CCN: 3.44444
	CCN/NLOC: 0.29032
../algorithms/algorithms/backtrack/palindrome_partitioning.py
	NLOC: 36.0
	CCN: 9.5
	NLOC/CCN: 3.78947
	CCN/NLOC: 0.26389
../algorithms/algorithms/backtrack/combination_sum.py
	NLOC: 29.0
	CCN: 7.0
	NLOC/CCN: 4.14286
	CCN/NLOC: 0.24138
../algorithms/algorithms/unionfind/count_islands.py
	NLOC: 70.0
	CCN: 6.6
	NLOC/CCN: 10.60606
	CCN/NLOC: 0.09429
../algorithms/algorithms/linkedlist/rotate_list.py
	NLOC: 23.0
	CCN: 15.0
	NLOC/CCN: 1.53333
	CCN/NLOC: 0.65217
../algorithms/algorithms/linkedlist/partition.py
	NLOC: 63.0
	CCN: 12.0
	NLOC/CCN: 5.25
	CCN/NLOC: 0.19048
../algorithms/algorithms/linkedlist/reverse.py
	NLOC: 25.0
	CCN: 9.0
	NLOC/CCN: 2.77778
	CCN/NLOC: 0.36
../algorithms/algorithms/linkedlist/merge_two_list.py
	NLOC: 33.0
	CCN: 8.0
	NLOC/CCN: 4.125
	CCN/NLOC: 0.24242
../algorithms/algorithms/linkedlist/delete_node.py
	NLOC: 41.0
	CCN: 9.3
	NLOC/CCN: 4.4086
	CCN/NLOC: 0.22683
../algorithms/algorithms/linkedlist/is_palindrome.py
	NLOC: 62.0
	CCN: 20.7
	NLOC/CCN: 2.99517
	CCN/NLOC: 0.33387
../algorithms/algorithms/linkedlist/linkedlist.py
	NLOC: 9.0
	CCN: 3.5
	NLOC/CCN: 2.57143
	CCN/NLOC: 0.38889
../algorithms/algorithms/linkedlist/__init__.py
	NLOC: 9.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/linkedlist/remove_range.py
	NLOC: 25.0
	CCN: 14.0
	NLOC/CCN: 1.78571
	CCN/NLOC: 0.56
../algorithms/algorithms/linkedlist/add_two_numbers.py
	NLOC: 108.0
	CCN: 12.4
	NLOC/CCN: 8.70968
	CCN/NLOC: 0.11481
../algorithms/algorithms/linkedlist/is_cyclic.py
	NLOC: 21.0
	CCN: 7.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
../algorithms/algorithms/linkedlist/copy_random_pointer.py
	NLOC: 33.0
	CCN: 8.3
	NLOC/CCN: 3.9759
	CCN/NLOC: 0.25152
../algorithms/algorithms/linkedlist/kth_to_last.py
	NLOC: 83.0
	CCN: 13.3
	NLOC/CCN: 6.2406
	CCN/NLOC: 0.16024
../algorithms/algorithms/linkedlist/intersection.py
	NLOC: 69.0
	CCN: 17.7
	NLOC/CCN: 3.89831
	CCN/NLOC: 0.25652
../algorithms/algorithms/linkedlist/first_cyclic_node.py
	NLOC: 42.0
	CCN: 9.7
	NLOC/CCN: 4.3299
	CCN/NLOC: 0.23095
../algorithms/algorithms/linkedlist/remove_duplicates.py
	NLOC: 50.0
	CCN: 7.5
	NLOC/CCN: 6.66667
	CCN/NLOC: 0.15
../algorithms/algorithms/linkedlist/swap_in_pairs.py
	NLOC: 29.0
	CCN: 8.5
	NLOC/CCN: 3.41176
	CCN/NLOC: 0.2931
../algorithms/algorithms/linkedlist/is_sorted.py
	NLOC: 19.0
	CCN: 9.0
	NLOC/CCN: 2.11111
	CCN/NLOC: 0.47368
../algorithms/algorithms/graph/count_connected_number_of_component.py
	NLOC: 41.0
	CCN: 7.3
	NLOC/CCN: 5.61644
	CCN/NLOC: 0.17805
../algorithms/algorithms/graph/dijkstra.py
	NLOC: 32.0
	CCN: 8.3
	NLOC/CCN: 3.85542
	CCN/NLOC: 0.25938
../algorithms/algorithms/graph/path_between_two_vertices_in_digraph.py
	NLOC: 29.0
	CCN: 4.2
	NLOC/CCN: 6.90476
	CCN/NLOC: 0.14483
../algorithms/algorithms/graph/markov_chain.py
	NLOC: 26.0
	CCN: 5.0
	NLOC/CCN: 5.2
	CCN/NLOC: 0.19231
../algorithms/algorithms/graph/traversal.py
	NLOC: 31.0
	CCN: 9.3
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
../algorithms/algorithms/graph/find_path.py
	NLOC: 41.0
	CCN: 12.7
	NLOC/CCN: 3.22835
	CCN/NLOC: 0.30976
../algorithms/algorithms/graph/prims_minimum_spanning.py
	NLOC: 32.0
	CCN: 16.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
../algorithms/algorithms/graph/transitive_closure_dfs.py
	NLOC: 27.0
	CCN: 4.5
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
../algorithms/algorithms/graph/clone_graph.py
	NLOC: 91.0
	CCN: 8.1
	NLOC/CCN: 11.23457
	CCN/NLOC: 0.08901
../algorithms/algorithms/graph/graph.py
	NLOC: 80.0
	CCN: 3.6
	NLOC/CCN: 22.22222
	CCN/NLOC: 0.045
../algorithms/algorithms/graph/minimum_spanning_tree.py
	NLOC: 61.0
	CCN: 7.5
	NLOC/CCN: 8.13333
	CCN/NLOC: 0.12295
../algorithms/algorithms/graph/__init__.py
	NLOC: 11.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/graph/bellman_ford.py
	NLOC: 23.0
	CCN: 10.0
	NLOC/CCN: 2.3
	CCN/NLOC: 0.43478
../algorithms/algorithms/graph/tarjan.py
	NLOC: 42.0
	CCN: 16.0
	NLOC/CCN: 2.625
	CCN/NLOC: 0.38095
../algorithms/algorithms/graph/find_all_cliques.py
	NLOC: 30.0
	CCN: 9.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
../algorithms/algorithms/graph/all_pairs_shortest_path.py
	NLOC: 34.0
	CCN: 9.0
	NLOC/CCN: 3.77778
	CCN/NLOC: 0.26471
../algorithms/algorithms/graph/maximum_flow_dfs.py
	NLOC: 55.0
	CCN: 30.0
	NLOC/CCN: 1.83333
	CCN/NLOC: 0.54545
../algorithms/algorithms/graph/cycle_detection.py
	NLOC: 34.0
	CCN: 8.0
	NLOC/CCN: 4.25
	CCN/NLOC: 0.23529
../algorithms/algorithms/graph/satisfiability.py
	NLOC: 88.0
	CCN: 10.3
	NLOC/CCN: 8.54369
	CCN/NLOC: 0.11705
../algorithms/algorithms/graph/maximum_flow_bfs.py
	NLOC: 56.0
	CCN: 30.0
	NLOC/CCN: 1.86667
	CCN/NLOC: 0.53571
../algorithms/algorithms/graph/check_bipartite.py
	NLOC: 21.0
	CCN: 17.0
	NLOC/CCN: 1.23529
	CCN/NLOC: 0.80952
../algorithms/algorithms/graph/check_digraph_strongly_connected.py
	NLOC: 39.0
	CCN: 4.7
	NLOC/CCN: 8.29787
	CCN/NLOC: 0.12051
../algorithms/algorithms/graph/maximum_flow.py
	NLOC: 111.0
	CCN: 16.8
	NLOC/CCN: 6.60714
	CCN/NLOC: 0.15135
../algorithms/algorithms/distribution/histogram.py
	NLOC: 24.0
	CCN: 10.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
../algorithms/algorithms/streaming/one_sparse_recovery.py
	NLOC: 55.0
	CCN: 11.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
../algorithms/algorithms/streaming/__init__.py
	NLOC: 2.0
	CCN: 0.0
	NLOC/CCN: -1
	CCN/NLOC: 0.0
../algorithms/algorithms/streaming/misra_gries.py
	NLOC: 46.0
	CCN: 11.0
	NLOC/CCN: 4.18182
	CCN/NLOC: 0.23913
../algorithms/algorithms/search/search_rotate.py
	NLOC: 68.0
	CCN: 15.0
	NLOC/CCN: 4.53333
	CCN/NLOC: 0.22059
../algorithms/algorithms/search/binary_search.py
	NLOC: 26.0
	CCN: 10.5
	NLOC/CCN: 2.47619
	CCN/NLOC: 0.40385
../algorithms/algorithms/search/search_range.py
	NLOC: 26.0
	CCN: 15.0
	NLOC/CCN: 1.73333
	CCN/NLOC: 0.57692
../algorithms/algorithms/search/first_occurrence.py
	NLOC: 17.0
	CCN: 12.0
